2024-08-31 12:38:07,540 - [DEBUG] : Command: dataset.py --quantity_price_feature_dir data\quantity_price_feature --fundamental_feature_dir data\fundamental_feature --label_dir data\label --file_format pkl --label_name ret10 --train_seq_len 20 --save_path data\dataset.pt --mask_len 10 --mode drop --dtype FP32
2024-08-31 12:38:07,541 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'quantity_price_feature_dir': 'data\\quantity_price_feature', 'fundamental_feature_dir': 'data\\fundamental_feature', 'label_dir': 'data\\label', 'file_format': 'pkl', 'label_name': 'ret10', 'split_ratio': [0.7, 0.2, 0.1], 'mask_len': 10, 'mode': 'drop', 'dtype': 'FP32', 'train_seq_len': 20, 'val_seq_len': None, 'test_seq_len': None, 'save_path': 'data\\dataset.pt'}
2024-08-31 12:38:07,576 - [DEBUG] : train_set length: 1902, val_set length: 530, test_set length: 235
2024-08-31 12:38:07,579 - [DEBUG] : Dataset saved to data\dataset.pt
2024-08-31 14:05:44,472 - [DEBUG] : Command: eval.py --dataset_path data\dtaset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:05:44,472 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dtaset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:09,677 - [DEBUG] : Command: eval.py --dataset_path data\dataset.pt --subset test --checkpoint_path model\AttnFactorVAE\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt --quantity_price_feature_size 101 --fundamental_feature_size 31 --num_gru_layers 4 --gru_hidden_size 32 --hidden_size 100 --latent_size 48 --std_activation exp --metric IC --save_folder .
2024-08-31 14:06:09,678 - [DEBUG] : Params: {'log_folder': '.', 'log_name': 'log.txt', 'dataset_path': 'data\\dataset.pt', 'subset': 'test', 'checkpoint_path': 'model\\AttnFactorVAE\\AttnFactorVAE_exp_h100_s200_c3_epoch11.pt', 'quantity_price_feature_size': 101, 'fundamental_feature_size': 31, 'num_gru_layers': 4, 'gru_hidden_size': 32, 'hidden_size': 100, 'latent_size': 48, 'std_activation': 'exp', 'num_workers': 4, 'metric': 'IC', 'visualize': True, 'index': 0, 'save_folder': '.'}
2024-08-31 14:06:36,429 - [INFO] : y pred score: -0.005198854721706123
2024-08-31 14:06:36,429 - [INFO] : latent kl divergence: 1.3868664099815045
2024-08-31 14:06:36,466 - [DEBUG] : Loaded backend tkagg version 8.6.
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,529 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,529 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,530 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 14:06:36,534 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,535 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,535 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,552 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,552 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,553 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,554 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,554 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,555 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,556 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,556 - [DEBUG] : STREAM b'IDAT' 78 263
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,557 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,558 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,558 - [DEBUG] : STREAM b'IDAT' 78 387
2024-08-31 14:06:36,559 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,560 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,560 - [DEBUG] : STREAM b'IDAT' 78 436
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,561 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,562 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,562 - [DEBUG] : STREAM b'IDAT' 78 351
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:06:36,563 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:06:36,564 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:06:36,564 - [DEBUG] : STREAM b'IDAT' 78 364
2024-08-31 14:06:36,569 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-08-31 14:06:36,570 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,024 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,025 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2024-08-31 14:10:15,026 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,027 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,028 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,028 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,028 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,029 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,029 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,029 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,030 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,030 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,031 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,031 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,031 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-08-31 14:10:15,032 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,032 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,032 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,033 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,033 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,033 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,033 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,034 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-08-31 14:10:15,034 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-08-31 14:10:15,034 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,034 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,035 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2024-08-31 14:10:15,035 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,035 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,036 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,036 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,036 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,036 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengl.ttf', name='DengXian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-08-31 14:10:15,037 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,037 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2024-08-31 14:10:15,037 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,037 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,038 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,038 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,038 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-08-31 14:10:15,038 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,038 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,039 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,039 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
2024-08-31 14:10:15,039 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,040 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,040 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,040 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,041 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,041 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,041 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,041 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,042 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,042 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,042 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-08-31 14:10:15,042 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,043 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-08-31 14:10:15,043 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,043 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-08-31 14:10:15,043 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,044 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2024-08-31 14:10:15,044 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-08-31 14:10:15,044 - [DEBUG] : findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-08-31 14:10:15,044 - [DEBUG] : findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\21863\\miniconda3\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2024-08-31 14:10:15,130 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,130 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,130 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,131 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,131 - [DEBUG] : STREAM b'IDAT' 78 1189
2024-08-31 14:10:15,133 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,133 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,134 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,134 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,134 - [DEBUG] : STREAM b'IDAT' 78 2994
2024-08-31 14:10:15,138 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,138 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,138 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,139 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,139 - [DEBUG] : STREAM b'IDAT' 78 374
2024-08-31 14:10:15,140 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,140 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,141 - [DEBUG] : b'sBIT' 41 4 (unknown)
2024-08-31 14:10:15,141 - [DEBUG] : STREAM b'pHYs' 57 9
2024-08-31 14:10:15,141 - [DEBUG] : STREAM b'IDAT' 78 286
2024-08-31 14:10:15,142 - [DEBUG] : STREAM b'IHDR' 16 13
2024-08-31 14:10:15,142 - [DEBUG] : STREAM b'sBIT' 41 4
2024-08-31 14:10:15,142 - [DEBUG] : b'sBIT' 41 4 (unknown)
